Initial Configuration:
 0  1  2 
 3  4  5 
 8  6  7 

Starting Greedy search with Misplaced Tiles heuristic.
Done! Time taken: 0.013280765000672545s
39 moves required:

 0  1  2 
 3  4  5 
 8  6  7 


 3  1  2 
 0  4  5 
 8  6  7 


 3  1  2 
 8  4  5 
 0  6  7 


 3  1  2 
 8  4  5 
 6  0  7 


 3  1  2 
 8  4  5 
 6  7  0 


 3  1  2 
 8  4  0 
 6  7  5 


 3  1  2 
 8  0  4 
 6  7  5 


 3  1  2 
 0  8  4 
 6  7  5 


 0  1  2 
 3  8  4 
 6  7  5 


 1  0  2 
 3  8  4 
 6  7  5 


 1  2  0 
 3  8  4 
 6  7  5 


 1  2  4 
 3  8  0 
 6  7  5 


 1  2  4 
 3  8  5 
 6  7  0 


 1  2  4 
 3  8  5 
 6  0  7 


 1  2  4 
 3  0  5 
 6  8  7 


 1  2  4 
 3  5  0 
 6  8  7 


 1  2  0 
 3  5  4 
 6  8  7 


 1  0  2 
 3  5  4 
 6  8  7 


 1  5  2 
 3  0  4 
 6  8  7 


 1  5  2 
 3  4  0 
 6  8  7 


 1  5  2 
 3  4  7 
 6  8  0 


 1  5  2 
 3  4  7 
 6  0  8 


 1  5  2 
 3  0  7 
 6  4  8 


 1  0  2 
 3  5  7 
 6  4  8 


 1  2  0 
 3  5  7 
 6  4  8 


 1  2  7 
 3  5  0 
 6  4  8 


 1  2  7 
 3  0  5 
 6  4  8 


 1  2  7 
 3  4  5 
 6  0  8 


 1  2  7 
 3  4  5 
 6  8  0 


 1  2  7 
 3  4  0 
 6  8  5 


 1  2  0 
 3  4  7 
 6  8  5 


 1  0  2 
 3  4  7 
 6  8  5 


 1  4  2 
 3  0  7 
 6  8  5 


 1  4  2 
 3  7  0 
 6  8  5 


 1  4  2 
 3  7  5 
 6  8  0 


 1  4  2 
 3  7  5 
 6  0  8 


 1  4  2 
 3  0  5 
 6  7  8 


 1  0  2 
 3  4  5 
 6  7  8 


 0  1  2 
 3  4  5 
 6  7  8 

