Initial Configuration:
 0  1  2 
 3  4  5 
 8  6  7 

Starting A-star with Misplaced Tiles heuristic.
Done! Time taken: 1.9815757010001107s
17 moves required:

 0  1  2 
 3  4  5 
 8  6  7 


 3  1  2 
 0  4  5 
 8  6  7 


 3  1  2 
 8  4  5 
 0  6  7 


 3  1  2 
 8  4  5 
 6  0  7 


 3  1  2 
 8  0  5 
 6  4  7 


 3  1  2 
 0  8  5 
 6  4  7 


 0  1  2 
 3  8  5 
 6  4  7 


 1  0  2 
 3  8  5 
 6  4  7 


 1  2  0 
 3  8  5 
 6  4  7 


 1  2  5 
 3  8  0 
 6  4  7 


 1  2  5 
 3  0  8 
 6  4  7 


 1  2  5 
 3  4  8 
 6  0  7 


 1  2  5 
 3  4  8 
 6  7  0 


 1  2  5 
 3  4  0 
 6  7  8 


 1  2  0 
 3  4  5 
 6  7  8 


 1  0  2 
 3  4  5 
 6  7  8 


 0  1  2 
 3  4  5 
 6  7  8 

